vixChange,netChange,prevChangeNF,prevChangeBNF,NFOIChange,BNFOIChange,basisChange,High
-0.03,-28.0,-1.35,-2.74,12.46,18.13,-10.0,9179.64
0.58,-35.0,-1.53,-2.97,11.71,17.15,-10.0,9148.93
0.0,-31.0,-1.49,-2.96,12.6,18.17,-13.0,9170.77
0.05,-31.0,-1.38,-2.76,11.86,17.59,-10.0,9185.5
0.53,-33.0,-1.54,-2.99,12.05,17.48,-13.0,9153.94
0.42,-35.0,-1.46,-2.82,11.42,17.03,-11.0,9162.3
0.13,-30.0,-1.36,-2.7,12.25,17.88,-12.0,9175.95
-0.03,-29.0,-1.39,-2.8,12.5,17.96,-10.0,9176.41
0.05,-29.0,-1.44,-2.92,12.56,18.35,-12.0,9180.67
0.13,-31.0,-1.44,-2.92,12.5,18.15,-15.0,9184.97
-1.05,0.0,-0.14,1.09,4.64,12.8,0.0,9332.89
-1.71,0.0,-0.01,1.22,5.54,19.88,-4.0,9351.33
-2.0,2.0,0.0,1.46,6.18,24.85,-4.0,9352.14
-2.42,3.0,0.14,1.58,6.32,27.81,-4.0,9352.69
-2.16,3.0,0.1,1.47,5.81,24.68,-4.0,9350.62
-2.13,3.0,0.07,1.51,6.19,27.2,-4.0,9348.58
-2.08,3.0,0.21,1.52,5.48,22.58,-5.0,9361.74
-3.81,3.0,0.21,1.46,7.38,29.85,-5.0,9361.93
-1.45,-3.0,-0.04,1.16,5.46,17.55,-4.0,9346.91
-0.66,-3.0,-0.2,0.94,4.9,13.2,1.0,9325.53
-3.63,4.0,0.31,1.67,6.86,30.04,-7.0,9370.7
-4.68,5.0,0.63,2.38,12.42,34.15,-2.0,9417.58
-4.07,5.0,0.43,2.18,10.94,35.96,-3.0,9382.73
-3.42,5.0,0.03,1.41,9.18,27.06,-4.0,9357.09
-2.21,5.0,0.14,1.51,5.15,23.4,-5.0,9353.86
-3.73,5.0,0.32,1.7,6.66,28.69,-6.0,9372.48
-4.13,5.0,0.44,1.68,9.28,30.32,-10.0,9388.35
-3.92,5.0,0.22,1.44,9.13,28.37,-10.0,9371.68
-0.97,-5.0,-0.19,1.01,5.06,14.52,-2.0,9331.02
-1.34,-5.0,-0.16,0.97,5.34,16.95,-1.0,9336.43
-5.81,6.0,0.67,2.24,11.97,27.09,-3.0,9427.04
-2.16,6.0,0.14,1.59,6.31,25.06,-5.0,9353.79
-2.76,6.0,0.17,1.65,6.58,27.94,-6.0,9359.92
-4.73,7.0,0.66,2.36,12.8,33.69,-2.0,9421.15
-5.76,7.0,0.67,2.27,12.18,26.52,-3.0,9429.36
-2.26,7.0,0.16,1.65,6.22,27.02,-6.0,9355.6
-4.94,8.0,0.71,2.4,10.39,33.55,-4.0,9426.14
-4.05,8.0,0.49,1.96,9.16,32.38,-7.0,9389.9
-5.42,8.0,0.8,2.6,11.31,32.1,-7.0,9436.13
-4.1,8.0,0.65,2.32,9.87,34.53,-10.0,9408.78
-1.24,-8.0,-0.25,0.86,5.19,16.58,2.0,9316.52
-4.63,9.0,0.75,2.48,12.0,34.43,-2.0,9412.5
-5.21,9.0,0.81,2.6,10.87,33.02,-3.0,9438.89
-4.55,9.0,0.7,2.46,11.8,34.99,-5.0,9406.46
-0.71,-9.0,-0.3,0.8,4.98,12.07,2.0,9305.96
-5.42,10.0,0.76,2.53,11.23,33.08,-2.0,9433.6
-6.55,10.0,0.97,2.6,11.54,24.28,3.0,9475.34
-7.26,10.0,1.08,2.73,10.33,21.47,3.0,9490.46
-5.31,10.0,0.86,2.62,10.48,33.35,-3.0,9443.27
-4.28,10.0,0.78,2.52,10.88,35.26,-6.0,9414.41
-6.76,11.0,1.05,2.74,11.41,23.14,3.0,9487.0
-4.23,11.0,0.63,2.33,11.39,35.69,-7.0,9402.54
-4.23,11.0,0.65,2.43,10.52,35.77,-10.0,9408.83
-5.76,11.0,0.85,2.48,11.66,29.88,1.0,9442.26
-5.97,12.0,0.97,2.55,12.05,26.09,-2.0,9454.89
-6.39,12.0,1.06,2.74,12.31,24.94,-2.0,9484.85
-5.94,12.0,0.92,2.51,12.42,25.91,-1.0,9450.51
-1.6,1.0,-0.08,1.14,5.57,18.92,-2.0,9344.24
-3.63,1.0,0.12,1.44,7.67,29.89,-3.0,9351.94
-3.68,1.0,0.14,1.44,7.38,29.85,-4.0,9355.44
-1.89,1.0,0.19,1.48,5.49,20.58,-6.0,9362.35
-1.74,-1.0,0.04,1.3,5.71,20.04,-3.0,9358.44
-1.18,-1.0,-0.03,1.13,4.98,15.29,-4.0,9345.18
-3.36,-1.0,-0.01,1.31,7.95,29.33,-1.0,9349.72
-0.29,-14.0,-0.33,-0.88,11.6,11.55,-15.0,9257.26
0.68,-8.0,-0.39,-0.88,10.04,13.95,-20.0,9249.38
-0.05,-5.0,-0.09,-0.35,11.4,15.99,-9.0,9268.48
0.08,-5.0,-0.19,-0.45,10.9,15.6,-13.0,9255.01
-0.21,6.0,0.17,0.11,11.09,15.18,-4.0,9282.01
0.11,-7.0,-0.09,-0.45,11.21,15.86,-12.0,9266.33
-0.05,9.0,0.14,0.08,10.23,14.84,-7.0,9280.12
0.47,-4.0,-0.36,-0.82,10.13,10.6,-20.0,9257.75
0.05,-6.0,0.02,-0.34,11.51,11.95,-6.0,9275.49
0.58,-2.0,-0.12,-0.35,9.86,9.09,-11.0,9258.1
-0.53,-13.0,-0.42,-1.12,11.6,11.55,-22.0,9258.37
0.66,2.0,-0.04,-0.08,10.72,14.38,-13.0,9261.07
0.21,-22.0,-1.2,-2.59,14.37,22.62,-16.0,9213.65
0.71,-33.0,-1.82,-3.33,13.43,21.43,-30.0,9153.13
-0.16,-22.0,-1.11,-2.35,13.3,19.36,-22.0,9230.06
-0.05,-22.0,-1.16,-2.21,13.21,17.97,-21.0,9228.66
-2.74,30.0,2.05,2.81,2.28,4.48,14.0,9378.49
-2.81,30.0,1.71,2.99,8.95,-5.57,47.0,9350.0
-2.76,32.0,1.99,2.73,2.26,4.22,15.0,9376.26
-2.04,32.0,1.66,2.74,8.51,4.44,29.0,9340.78
-2.79,32.0,1.87,3.16,8.5,-6.0,48.0,9384.99
-2.66,32.0,1.69,3.04,9.17,-8.04,43.0,9348.03
-2.63,32.0,1.6,3.02,8.53,-10.62,39.0,9337.45
-2.61,34.0,1.84,3.19,9.0,0.62,34.0,9379.26
-2.33,34.0,1.85,3.1,8.33,3.53,33.0,9357.07
-2.35,34.0,1.79,3.09,8.63,-5.2,36.0,9364.25
-2.86,36.0,2.21,3.12,3.44,5.67,9.0,9395.53
-3.02,36.0,2.28,3.11,2.19,5.06,26.0,9402.04
-2.74,36.0,2.23,3.11,4.2,7.17,19.0,9394.65
-2.76,36.0,2.35,3.27,3.69,6.75,29.0,9438.14
-2.81,36.0,2.24,3.11,3.84,6.75,23.0,9395.65
-1.66,36.0,2.1,3.08,7.04,8.01,29.0,9382.12
-2.79,33.0,2.15,3.09,2.42,4.78,15.0,9390.12
-2.84,33.0,2.15,3.06,2.37,4.83,19.0,9390.72
-2.84,35.0,2.24,3.15,3.01,4.88,21.0,9412.15
-2.45,39.0,2.43,3.54,6.22,7.76,28.0,9444.58
-2.56,39.0,2.45,3.68,6.43,8.94,35.0,9447.38
-0.29,-23.0,-1.15,-2.35,13.64,18.28,-32.0,9225.41
-0.24,-24.0,-1.29,-2.38,13.14,18.33,-22.0,9213.52
0.32,-29.0,-1.61,-3.04,13.58,18.37,-23.0,9182.77
-0.03,-24.0,-1.37,-2.59,13.85,18.3,-23.0,9209.96
0.45,-29.0,-1.65,-3.28,13.86,17.96,-21.0,9171.37
-0.39,-24.0,-1.16,-2.3,13.35,18.45,-27.0,9226.13
0.13,-23.0,-1.25,-2.68,13.58,17.05,-34.0,9224.21
0.37,-27.0,-1.33,-2.92,13.74,18.05,-27.0,9209.1
-4.04,9.0,0.03,0.56,9.0,18.07,0.0,9264.74
-3.21,10.0,0.05,0.54,9.65,19.92,0.0,9261.81
-4.27,16.0,0.29,1.25,8.21,17.85,-1.0,9283.54
-3.94,16.0,0.37,1.27,8.43,17.08,-2.0,9292.88
-4.33,19.0,0.26,1.02,8.58,18.45,1.0,9280.69
-4.49,19.0,0.27,1.12,8.52,18.84,1.0,9281.71
-4.29,20.0,0.5,1.67,8.81,17.95,3.0,9304.65
-4.77,21.0,0.38,1.34,9.56,20.34,0.0,9310.98
-4.29,22.0,0.9,1.41,8.86,19.49,9.0,9346.33
-5.34,22.0,0.66,2.07,7.45,16.53,6.0,9348.36
-5.32,22.0,0.51,1.57,8.52,17.68,-1.0,9327.76
-4.84,23.0,0.88,1.68,9.54,18.83,7.0,9366.03
-5.07,23.0,0.67,1.98,8.43,17.08,7.0,9348.86
-4.2,24.0,0.99,1.53,5.39,17.94,16.0,9355.26
-4.24,24.0,1.01,1.32,8.63,19.32,12.0,9356.62
-4.59,24.0,0.85,2.02,8.68,17.43,7.0,9342.57
-5.0,24.0,1.07,2.05,9.64,18.89,14.0,9382.01
-5.55,24.0,0.78,2.19,5.9,16.85,6.0,9364.69
-4.49,25.0,1.16,2.02,8.05,19.37,7.0,9371.54
-4.06,26.0,1.27,1.79,8.17,19.18,19.0,9380.79
-5.04,26.0,0.84,1.09,7.41,15.91,6.0,9363.97
-4.17,26.0,1.22,1.71,8.17,19.53,12.0,9376.73
-4.91,26.0,0.95,2.03,9.37,18.15,7.0,9372.08
-4.79,26.0,1.18,1.98,8.62,19.2,13.0,9391.38
-5.53,26.0,0.77,2.31,5.84,15.75,4.0,9359.07
-4.75,27.0,1.35,2.12,5.9,18.0,20.0,9411.26
-4.47,27.0,1.43,2.3,7.43,17.9,25.0,9394.27
-4.43,27.0,1.47,2.2,7.07,17.22,30.0,9397.94
-5.04,27.0,1.72,2.64,6.27,17.65,39.0,9445.39
-4.43,27.0,1.52,2.35,7.79,18.96,30.0,9402.42
-4.54,27.0,1.23,1.83,5.75,18.46,22.0,9355.26
-4.88,27.0,1.24,2.29,8.56,19.17,12.0,9396.92
-4.61,27.0,1.13,2.07,8.54,19.02,7.0,9369.66
-4.88,27.0,1.29,2.31,8.6,19.0,17.0,9401.06
-5.55,27.0,0.8,2.39,5.73,14.42,4.0,9362.1
-4.1,28.0,1.39,2.17,8.16,19.35,24.0,9392.82
-4.47,28.0,1.36,2.23,7.23,18.38,26.0,9389.66
-4.68,28.0,1.26,2.03,8.77,20.19,7.0,9402.32
-5.3,28.0,1.23,2.6,9.07,17.81,15.0,9399.05
-5.07,28.0,1.16,2.42,8.72,17.39,12.0,9391.89
-4.61,29.0,1.1,1.72,8.95,20.25,3.0,9363.39
-4.93,29.0,1.3,2.35,8.53,19.87,7.0,9406.81
-5.25,29.0,1.46,2.82,9.61,18.27,23.0,9418.12
-4.84,30.0,1.32,2.28,8.6,19.56,8.0,9408.43
-5.09,31.0,1.13,1.52,7.33,16.9,17.0,9389.48
-5.0,31.0,1.31,1.99,6.9,16.89,29.0,9406.46
-5.14,38.0,1.47,2.56,7.46,16.85,19.0,9421.48
-4.75,33.0,1.27,2.2,7.61,16.78,25.0,9400.76
-4.68,33.0,1.47,2.41,8.65,19.83,15.0,9419.51
-4.54,33.0,1.39,2.19,8.93,20.19,7.0,9395.5
-0.81,13.0,-0.27,-2.1,3.96,7.32,0.0,9275.57
-1.2,14.0,-0.08,-1.98,3.66,7.25,0.0,9294.99
-1.04,15.0,-0.03,-1.91,4.11,4.01,-1.0,9298.62
-0.73,15.0,-0.2,-1.94,4.25,7.23,0.0,9283.22
-1.15,16.0,-0.05,-1.86,4.3,5.55,0.0,9297.96
-1.35,16.0,-0.02,-1.86,4.3,5.55,0.0,9300.73
-2.24,16.0,0.16,-1.79,3.88,8.9,1.0,9310.16
-1.82,17.0,0.2,-1.64,3.02,7.56,1.0,9319.58
-2.19,17.0,0.25,-1.74,4.21,7.59,2.0,9319.22
-2.45,18.0,0.46,-1.51,4.34,6.99,4.0,9332.52
-2.11,20.0,0.38,-1.59,4.18,7.84,3.0,9331.99
-2.55,23.0,0.58,-1.22,4.44,7.61,7.0,9343.94
-2.63,26.0,0.89,-0.59,4.01,8.07,11.0,9373.16
-1.64,27.0,1.45,0.37,6.97,2.94,19.0,9423.97
-1.82,27.0,0.83,-0.41,3.3,6.46,10.0,9370.7
-1.74,27.0,0.82,-0.46,4.44,5.75,11.0,9368.21
-1.93,27.0,0.9,-0.25,4.79,5.35,8.0,9376.27
-1.82,27.0,0.89,-0.28,3.38,6.7,12.0,9374.55
-2.0,27.0,0.87,-0.3,4.4,5.42,7.0,9373.45
-2.55,27.0,0.96,-0.52,3.93,7.84,13.0,9375.21
-2.06,28.0,1.71,1.19,7.26,3.13,28.0,9446.67
-1.93,28.0,0.9,-0.41,2.58,7.34,12.0,9376.46
-1.95,29.0,1.51,0.4,7.43,2.59,25.0,9431.89
-2.6,29.0,0.9,-0.55,3.76,7.5,11.0,9374.62
-2.53,29.0,0.96,-0.3,3.89,7.66,12.0,9375.36
-1.93,30.0,1.3,0.26,5.31,4.54,23.0,9407.33
-1.8,30.0,0.95,-0.16,3.43,7.32,11.0,9380.08
-1.93,30.0,0.83,-0.34,3.0,7.63,11.0,9368.69
-2.32,31.0,1.75,1.33,7.17,3.27,27.0,9447.98
-1.56,31.0,0.85,-0.29,3.41,7.11,9.0,9372.02
-1.67,31.0,0.88,-0.23,3.42,6.89,10.0,9373.62
-2.08,31.0,1.29,0.23,5.14,4.72,26.0,9406.43
-2.0,31.0,1.05,0.08,2.51,7.0,14.0,9389.07
-1.51,31.0,0.84,-0.31,3.53,7.09,10.0,9365.83
-2.55,32.0,1.2,0.12,2.6,7.1,22.0,9396.69
-2.34,32.0,1.05,-0.04,2.51,6.7,15.0,9388.5
-1.93,34.0,1.5,0.46,6.44,4.06,24.0,9426.48
-2.27,34.0,1.4,0.34,4.63,5.14,27.0,9414.94
-2.4,34.0,1.13,0.04,3.05,7.75,21.0,9394.2
-2.73,34.0,1.13,0.08,3.23,7.28,19.0,9395.3
-2.24,36.0,1.84,1.56,6.14,2.85,27.0,9457.08
-2.24,36.0,1.31,0.26,5.27,5.1,23.0,9406.9
-2.29,36.0,1.36,0.36,5.13,5.23,28.0,9411.47
-2.81,36.0,1.21,0.2,3.13,7.41,22.0,9401.78
-2.63,36.0,1.26,0.27,3.07,6.83,26.0,9406.36
-2.86,36.0,1.17,-0.07,3.86,7.59,16.0,9399.16
-2.86,36.0,1.17,-0.1,3.74,7.14,19.0,9398.51
-2.92,36.0,1.1,-0.14,3.88,7.63,20.0,9393.33
-2.08,38.0,1.56,0.57,6.33,3.74,25.0,9431.86
-2.45,38.0,1.93,1.67,6.24,2.62,28.0,9467.1
-2.24,38.0,1.41,0.37,4.65,4.99,28.0,9415.95
-2.29,38.0,1.42,0.42,4.78,5.56,29.0,9415.65
-3.05,38.0,1.32,0.43,3.14,6.89,27.0,9412.09
-1.35,42.0,1.54,1.23,3.41,0.79,18.0,9428.72
-1.72,42.0,1.87,1.62,4.31,1.55,21.0,9467.16
-2.94,42.0,2.06,1.95,5.94,2.35,37.0,9493.48
-1.95,33.0,1.46,0.24,6.51,3.01,23.0,9424.7
-1.9,33.0,1.5,0.32,6.36,4.15,27.0,9428.45
-1.9,33.0,1.34,0.23,6.33,3.97,21.0,9413.06
-2.24,33.0,1.05,-0.1,2.92,7.53,18.0,9387.83
-2.27,35.0,1.31,0.25,5.22,4.66,24.0,9406.5
-2.24,35.0,1.14,0.07,2.57,6.92,18.0,9393.6
-2.6,35.0,1.15,0.08,3.05,7.46,20.0,9397.51
-2.84,35.0,1.18,-0.11,3.7,7.32,22.0,9399.62
-2.32,37.0,1.86,1.54,6.99,3.29,30.0,9458.54
-2.68,37.0,1.27,0.34,3.03,6.86,24.0,9406.66
-2.29,43.0,2.18,2.11,5.35,2.49,38.0,9501.15
-2.04,16.0,-0.3,0.14,18.31,11.2,0.0,9301.29
-2.93,-29.0,-0.79,-0.81,21.02,0.15,2.0,9265.58
-3.32,-29.0,-0.8,-0.81,19.47,-0.64,2.0,9265.15
-2.38,-7.0,-0.67,-0.92,24.4,2.38,4.0,9272.83
-3.03,-13.0,-0.58,-0.64,22.78,0.84,4.0,9281.91
-2.81,-19.0,-0.75,-0.68,23.89,0.33,4.0,9267.41
-3.56,-29.0,-0.75,-0.79,17.91,-3.1,4.0,9267.21
-1.94,15.0,-0.46,-0.02,17.37,9.97,5.0,9293.04
-2.42,-4.0,-0.63,-0.73,24.35,2.44,6.0,9281.31
-2.74,-25.0,-0.96,-1.0,22.19,0.63,6.0,9253.71
-2.79,-22.0,-0.86,-0.8,22.2,0.6,6.0,9263.37
-2.84,-29.0,-0.98,-1.04,21.5,0.46,6.0,9252.2
-1.84,16.0,-0.53,-0.14,16.08,6.43,7.0,9290.1
-1.79,-1.0,-0.53,-0.36,19.01,11.59,7.0,9289.94
-2.18,-6.0,-0.57,-0.72,21.72,4.63,7.0,9284.23
-2.28,-6.0,-0.66,-0.77,24.33,3.13,7.0,9275.27
-2.35,-21.0,-0.82,-0.85,24.36,0.95,7.0,9263.99
-3.01,-18.0,-0.66,-0.75,22.96,1.61,7.0,9278.22
-2.3,-23.0,-0.85,-0.9,24.66,1.26,7.0,9259.43
-2.64,-23.0,-0.85,-0.84,22.36,0.4,7.0,9264.18
-3.13,-24.0,-0.76,-0.85,21.94,0.46,7.0,9272.38
-3.18,-29.0,-0.94,-0.95,18.86,-1.62,7.0,9256.1
-1.82,0.0,-0.56,-0.39,20.15,11.83,8.0,9287.48
-1.72,-4.0,-0.55,-0.29,19.77,12.14,8.0,9288.35
-1.96,-2.0,-0.58,-0.33,19.31,12.07,8.0,9284.51
-2.35,-7.0,-0.6,-0.67,21.38,4.65,8.0,9280.45
-2.4,-22.0,-0.88,-1.04,24.5,0.99,8.0,9257.9
-2.76,-22.0,-0.78,-0.64,23.99,0.41,8.0,9272.26
-2.42,-9.0,-0.62,-0.73,21.95,4.72,9.0,9270.96
-2.57,-22.0,-0.8,-0.84,24.89,1.19,9.0,9264.49
-1.09,16.0,-0.65,-0.55,15.55,6.54,10.0,9267.32
-1.79,-16.0,-0.72,-1.1,21.19,8.91,10.0,9265.95
-2.38,-20.0,-0.89,-0.9,24.81,1.19,10.0,9254.21
-1.75,1.0,-0.68,-0.43,19.21,12.25,11.0,9274.59
-1.58,-3.0,-0.71,-0.64,19.43,12.05,11.0,9269.96
-2.21,-23.0,-0.95,-1.03,24.94,1.63,11.0,9247.34
-2.33,-20.0,-1.0,-1.15,24.74,1.42,11.0,9243.01
-2.11,-10.0,-0.82,-1.07,25.02,3.76,12.0,9258.52
-2.3,-22.0,-0.88,-0.9,24.66,1.55,12.0,9254.13
-1.6,-7.0,-0.77,-0.83,19.43,11.52,13.0,9263.27
-2.3,-13.0,-0.77,-1.03,22.26,4.84,13.0,9261.01
-2.47,-21.0,-0.81,-0.91,23.26,1.9,13.0,9259.76
-2.35,-24.0,-0.96,-1.0,25.3,1.72,13.0,9245.83
-2.13,-10.0,-0.79,-0.98,22.06,5.04,14.0,9260.75
-1.99,-23.0,-1.03,-1.18,24.44,2.27,14.0,9241.13
-0.87,15.0,-0.79,-0.89,13.83,5.34,15.0,9255.92
-1.65,-20.0,-0.84,-1.3,21.2,8.52,15.0,9254.51
-1.55,-20.0,-0.92,-1.24,21.7,8.23,16.0,9245.3
-1.87,-16.0,-0.84,-1.03,21.53,5.05,16.0,9257.43
-1.89,-17.0,-0.83,-1.12,21.27,8.67,16.0,9258.59
-2.08,-12.0,-0.89,-1.13,22.11,4.61,17.0,9251.64
-1.45,-19.0,-0.87,-1.02,21.3,7.27,17.0,9247.13
