vixChange,netChange,prevChangeNF,prevChangeBNF,NFOIChange,BNFOIChange,basisChange,Low
-2.04,16.0,-0.3,0.14,18.31,11.2,0.0,9220.7
-2.93,-29.0,-0.79,-0.81,21.02,0.15,2.0,9175.3
-3.32,-29.0,-0.8,-0.81,19.47,-0.64,2.0,9177.33
-3.03,-13.0,-0.58,-0.64,22.78,0.84,4.0,9196.26
-2.38,-7.0,-0.67,-0.92,24.4,2.38,4.0,9182.03
-2.81,-19.0,-0.75,-0.68,23.89,0.33,4.0,9180.96
-3.56,-29.0,-0.75,-0.79,17.91,-3.1,4.0,9184.88
-1.94,15.0,-0.46,-0.02,17.37,9.97,5.0,9199.53
-2.42,-4.0,-0.63,-0.73,24.35,2.44,6.0,9185.31
-2.79,-22.0,-0.86,-0.8,22.2,0.6,6.0,9159.65
-2.74,-25.0,-0.96,-1.0,22.19,0.63,6.0,9162.4
-2.84,-29.0,-0.98,-1.04,21.5,0.46,6.0,9159.71
-1.84,16.0,-0.53,-0.14,16.08,6.43,7.0,9188.89
-1.79,-1.0,-0.53,-0.36,19.01,11.59,7.0,9195.26
-2.18,-6.0,-0.57,-0.72,21.72,4.63,7.0,9190.64
-2.28,-6.0,-0.66,-0.77,24.33,3.13,7.0,9182.84
-3.01,-18.0,-0.66,-0.75,22.96,1.61,7.0,9184.57
-2.64,-23.0,-0.85,-0.84,22.36,0.4,7.0,9156.84
-3.13,-24.0,-0.76,-0.85,21.94,0.46,7.0,9164.35
-2.3,-23.0,-0.85,-0.9,24.66,1.26,7.0,9151.08
-2.35,-21.0,-0.82,-0.85,24.36,0.95,7.0,9167.23
-3.18,-29.0,-0.94,-0.95,18.86,-1.62,7.0,9162.12
-1.82,0.0,-0.56,-0.39,20.15,11.83,8.0,9194.85
-1.96,-2.0,-0.58,-0.33,19.31,12.07,8.0,9193.53
-1.72,-4.0,-0.55,-0.29,19.77,12.14,8.0,9195.43
-2.35,-7.0,-0.6,-0.67,21.38,4.65,8.0,9185.37
-2.4,-22.0,-0.88,-1.04,24.5,0.99,8.0,9150.57
-2.76,-22.0,-0.78,-0.64,23.99,0.41,8.0,9162.5
-2.42,-9.0,-0.62,-0.73,21.95,4.72,9.0,9180.28
-2.57,-22.0,-0.8,-0.84,24.89,1.19,9.0,9146.64
-1.09,16.0,-0.65,-0.55,15.55,6.54,10.0,9160.46
-1.79,-16.0,-0.72,-1.1,21.19,8.91,10.0,9166.78
-2.38,-20.0,-0.89,-0.9,24.81,1.19,10.0,9148.26
-1.75,1.0,-0.68,-0.43,19.21,12.25,11.0,9178.58
-1.58,-3.0,-0.71,-0.64,19.43,12.05,11.0,9172.76
-2.21,-23.0,-0.95,-1.03,24.94,1.63,11.0,9135.49
-2.33,-20.0,-1.0,-1.15,24.74,1.42,11.0,9147.29
-2.11,-10.0,-0.82,-1.07,25.02,3.76,12.0,9160.79
-2.3,-22.0,-0.88,-0.9,24.66,1.55,12.0,9143.91
-1.6,-7.0,-0.77,-0.83,19.43,11.52,13.0,9162.39
-2.3,-13.0,-0.77,-1.03,22.26,4.84,13.0,9161.48
-2.47,-21.0,-0.81,-0.91,23.26,1.9,13.0,9158.58
-2.35,-24.0,-0.96,-1.0,25.3,1.72,13.0,9141.11
-2.13,-10.0,-0.79,-0.98,22.06,5.04,14.0,9161.12
-1.99,-23.0,-1.03,-1.18,24.44,2.27,14.0,9075.32
-0.87,15.0,-0.79,-0.89,13.83,5.34,15.0,9139.82
-1.65,-20.0,-0.84,-1.3,21.2,8.52,15.0,9099.35
-1.55,-20.0,-0.92,-1.24,21.7,8.23,16.0,9093.99
-1.89,-17.0,-0.83,-1.12,21.27,8.67,16.0,9157.51
-1.87,-16.0,-0.84,-1.03,21.53,5.05,16.0,9154.73
-1.45,-19.0,-0.87,-1.02,21.3,7.27,17.0,9152.19
-2.08,-12.0,-0.89,-1.13,22.11,4.61,17.0,9150.17
-2.16,-18.0,-0.93,-1.15,22.3,4.79,17.0,9147.21
-2.11,-23.0,-1.01,-1.13,24.12,2.36,17.0,9135.58
-1.48,-18.0,-0.94,-1.13,21.24,7.46,18.0,9147.01
-1.75,-16.0,-1.03,-1.57,25.33,5.42,18.0,9130.61
-1.31,-16.0,-0.92,-0.94,19.99,10.8,19.0,9146.45
-1.87,-13.0,-0.98,-1.4,25.27,5.71,19.0,9098.4
-1.41,-19.0,-0.94,-1.2,21.06,6.86,20.0,9090.39
-1.38,-19.0,-0.96,-1.29,20.99,7.44,20.0,9094.37
-1.02,-20.0,-1.07,-1.45,20.57,6.94,23.0,9074.93
-3.53,-10.0,0.4,-1.05,8.9,17.06,-10.0,9214.54
-3.81,-9.0,0.18,-1.5,10.93,22.41,-11.0,9194.27
-3.81,-7.0,0.31,-1.3,10.21,21.4,-14.0,9174.91
-3.81,-8.0,0.4,-1.04,10.1,20.36,-14.0,9216.62
-4.18,30.0,1.15,1.58,6.86,14.27,-18.0,9308.63
-3.83,-4.0,0.26,-1.26,11.0,20.45,-18.0,9170.14
-3.93,-7.0,0.25,-1.1,12.07,21.68,-21.0,9202.36
-4.26,-1.0,0.5,-0.75,11.66,21.18,-24.0,9226.0
-4.61,30.0,1.22,1.5,7.63,16.37,-25.0,9316.21
-4.73,26.0,1.38,1.61,8.13,18.88,-26.0,9324.79
-4.41,33.0,1.24,1.64,7.2,14.88,-26.0,9315.25
-3.88,-10.0,0.28,-0.98,12.22,21.9,-26.0,9200.15
-5.18,24.0,1.33,1.47,7.98,18.37,-27.0,9321.01
-4.96,30.0,1.3,1.53,7.71,16.8,-27.0,9317.29
-5.06,24.0,1.22,1.39,7.83,17.49,-28.0,9310.05
-5.01,27.0,1.27,1.52,7.71,17.34,-28.0,9315.11
-3.88,-9.0,0.35,-0.66,12.07,22.76,-28.0,9205.43
-4.56,35.0,1.36,1.85,7.21,15.06,-29.0,9321.06
-5.01,21.0,1.19,1.32,7.84,17.94,-29.0,9301.71
-4.51,24.0,1.32,1.5,8.18,19.2,-30.0,9316.07
-4.63,32.0,1.34,1.8,7.37,15.5,-31.0,9323.19
-4.66,31.0,1.27,1.61,7.52,15.76,-31.0,9316.49
-4.51,24.0,1.25,1.39,8.6,18.75,-32.0,9308.02
-3.96,-5.0,0.39,-0.65,12.27,22.12,-32.0,9208.82
-4.61,24.0,1.33,1.5,8.3,18.54,-34.0,9319.04
-5.06,9.0,1.0,0.69,11.62,23.26,-34.0,9269.8
-4.46,27.0,1.27,1.39,9.08,19.07,-36.0,9310.06
-4.71,22.0,1.24,1.27,9.48,18.48,-36.0,9304.74
-4.48,14.0,1.06,0.95,9.56,18.95,-36.0,9278.93
-4.76,24.0,1.34,1.51,9.42,18.66,-36.0,9319.99
-4.88,11.0,1.02,0.86,11.45,23.09,-38.0,9270.05
-5.26,9.0,1.03,0.79,11.51,23.14,-40.0,9272.05
-4.18,-1.0,0.7,-0.09,12.04,22.99,-40.0,9242.91
-4.41,10.0,0.9,0.77,10.46,21.69,-42.0,9256.16
-3.61,-3.0,0.61,-0.23,11.88,22.62,-42.0,9228.81
-5.01,9.0,1.0,0.65,11.54,23.08,-33.0,9269.15
-5.18,13.0,1.15,1.07,11.41,22.89,-33.0,9287.26
-4.78,31.0,1.36,1.66,8.28,18.58,-35.0,9321.11
-4.51,27.0,1.31,1.41,9.08,19.07,-35.0,9314.06
-4.71,3.0,0.74,-0.06,11.06,20.69,-35.0,9250.73
-3.66,-4.0,0.6,-0.21,11.82,22.53,-35.0,9228.01
-3.43,-4.0,0.57,-0.22,11.67,22.78,-37.0,9225.12
-4.61,11.0,0.85,0.65,10.86,22.54,-39.0,9253.39
-4.83,18.0,1.16,1.08,9.77,20.09,-39.0,9290.8
-4.21,2.0,0.61,-0.21,11.75,20.66,-39.0,9235.03
-4.76,4.0,0.75,0.09,11.34,22.72,-39.0,9244.8
-4.98,11.0,0.96,0.76,11.12,22.82,-41.0,9264.67
-4.56,13.0,0.95,0.85,9.91,20.48,-41.0,9264.76
-4.56,17.0,1.08,1.02,9.7,19.62,-43.0,9283.38
-5.18,10.0,0.96,0.77,11.5,22.84,-43.0,9265.91
-4.21,7.0,0.68,-0.08,12.53,21.16,-43.0,9240.14
-4.36,7.0,0.8,0.17,11.76,20.94,-45.0,9247.56
-3.22,18.0,0.5,0.0,6.07,3.03,-26.0,9409.29
-3.45,19.0,0.54,0.19,5.06,1.43,-29.0,9411.69
-4.61,19.0,0.89,0.47,11.82,0.0,-39.0,9448.26
-4.24,19.0,1.36,1.5,8.16,-26.7,-37.0,9505.2
-3.39,20.0,0.5,0.0,5.43,2.51,-26.0,9414.56
-3.45,21.0,0.58,-0.05,7.25,1.01,-35.0,9423.5
-3.68,21.0,0.48,-0.03,4.99,1.84,-23.0,9415.7
-3.62,21.0,0.56,-0.01,7.18,-0.72,-36.0,9421.63
-4.78,21.0,0.97,0.54,12.22,-0.15,-41.0,9458.08
-4.95,21.0,1.06,0.7,12.26,-0.8,-48.0,9467.49
-4.55,21.0,0.93,0.53,11.66,-1.13,-37.0,9455.07
-4.16,21.0,1.63,2.28,9.8,-20.85,-47.0,9539.3
-5.6,21.0,1.37,1.23,12.11,-3.9,-37.0,9502.48
-4.47,21.0,1.72,2.27,11.01,-19.29,-34.0,9541.9
-4.44,21.0,1.72,2.39,11.22,-20.2,-38.0,9548.93
-4.3,21.0,1.46,1.79,9.09,-21.99,-37.0,9514.01
-5.66,22.0,1.37,1.14,12.43,-2.07,-44.0,9501.94
-4.55,23.0,0.64,0.36,8.05,0.82,-51.0,9436.08
-4.55,23.0,0.97,0.61,10.98,-1.45,-46.0,9461.0
-3.62,24.0,0.56,-0.12,6.16,3.47,-32.0,9424.21
-3.39,24.0,0.58,0.14,6.51,3.24,-28.0,9425.21
-3.93,24.0,0.61,0.07,7.11,-1.18,-39.0,9432.73
-3.7,24.0,0.6,0.21,5.21,1.86,-29.0,9427.24
-4.61,24.0,0.69,0.43,7.76,0.51,-48.0,9438.35
-4.55,24.0,0.98,0.63,10.08,-2.04,-53.0,9461.9
-3.68,25.0,0.67,0.12,5.97,3.6,-36.0,9434.07
-4.38,25.0,0.65,0.43,7.05,-0.02,-48.0,9435.44
-4.1,25.0,0.61,0.08,7.31,-1.28,-40.0,9432.73
-4.64,25.0,0.74,0.38,8.39,0.1,-49.0,9444.17
-4.47,25.0,0.99,0.63,9.28,-1.52,-44.0,9462.45
-4.67,25.0,0.68,0.34,8.3,0.55,-46.0,9438.25
-4.67,25.0,0.7,0.44,8.16,0.89,-50.0,9441.32
-4.38,25.0,0.63,0.42,7.47,0.19,-47.0,9433.15
-4.44,25.0,0.98,0.64,9.54,-1.58,-48.0,9461.9
-5.15,25.0,1.89,2.39,11.48,-5.29,-61.0,9562.56
-4.58,26.0,0.68,0.46,7.59,0.43,-45.0,9436.19
-4.67,26.0,1.01,0.56,8.59,-0.87,-44.0,9465.82
-4.58,26.0,0.97,0.55,8.99,-0.67,-41.0,9461.29
-4.64,26.0,0.75,0.5,8.12,0.03,-49.0,9442.17
-4.64,26.0,0.85,0.52,8.16,0.04,-59.0,9451.34
-3.99,27.0,0.59,0.21,7.13,-1.12,-42.0,9430.05
-4.36,27.0,0.65,0.45,7.17,0.03,-46.0,9434.42
-4.69,27.0,0.96,0.51,7.93,-0.73,-46.0,9461.54
-3.85,28.0,0.56,0.15,7.13,-1.12,-36.0,9427.06
-0.81,13.0,-0.27,-2.1,3.96,7.32,0.0,9153.86
-1.2,14.0,-0.08,-1.98,3.66,7.25,0.0,9181.6
-1.04,15.0,-0.03,-1.91,4.11,4.01,-1.0,9185.6
-0.73,15.0,-0.2,-1.94,4.25,7.23,0.0,9171.41
-2.24,16.0,0.16,-1.79,3.88,8.9,1.0,9218.04
-1.15,16.0,-0.05,-1.86,4.3,5.55,0.0,9186.66
-1.35,16.0,-0.02,-1.86,4.3,5.55,0.0,9197.77
-2.19,17.0,0.25,-1.74,4.21,7.59,2.0,9226.55
-1.82,17.0,0.2,-1.64,3.02,7.56,1.0,9223.63
-2.45,18.0,0.46,-1.51,4.34,6.99,4.0,9242.06
-2.11,20.0,0.38,-1.59,4.18,7.84,3.0,9244.48
-2.55,23.0,0.58,-1.22,4.44,7.61,7.0,9211.55
-2.63,26.0,0.89,-0.59,4.01,8.07,11.0,9286.89
-1.64,27.0,1.45,0.37,6.97,2.94,19.0,9338.13
-2.0,27.0,0.87,-0.3,4.4,5.42,7.0,9288.8
-1.82,27.0,0.89,-0.28,3.38,6.7,12.0,9284.38
-1.93,27.0,0.9,-0.25,4.79,5.35,8.0,9292.25
-1.82,27.0,0.83,-0.41,3.3,6.46,10.0,9276.89
-1.74,27.0,0.82,-0.46,4.44,5.75,11.0,9276.9
-2.55,27.0,0.96,-0.52,3.93,7.84,13.0,9289.6
-2.06,28.0,1.71,1.19,7.26,3.13,28.0,9369.97
-1.93,28.0,0.9,-0.41,2.58,7.34,12.0,9285.5
-1.95,29.0,1.51,0.4,7.43,2.59,25.0,9345.66
-2.6,29.0,0.9,-0.55,3.76,7.5,11.0,9288.13
-2.53,29.0,0.96,-0.3,3.89,7.66,12.0,9294.37
-1.93,30.0,1.3,0.26,5.31,4.54,23.0,9324.92
-1.8,30.0,0.95,-0.16,3.43,7.32,11.0,9292.71
-1.93,30.0,0.83,-0.34,3.0,7.63,11.0,9283.28
-2.32,31.0,1.75,1.33,7.17,3.27,27.0,9372.83
-1.56,31.0,0.85,-0.29,3.41,7.11,9.0,9282.38
-2.08,31.0,1.29,0.23,5.14,4.72,26.0,9323.43
-1.67,31.0,0.88,-0.23,3.42,6.89,10.0,9285.39
-1.51,31.0,0.84,-0.31,3.53,7.09,10.0,9280.87
-2.0,31.0,1.05,0.08,2.51,7.0,14.0,9299.7
-2.34,32.0,1.05,-0.04,2.51,6.7,15.0,9299.31
-2.55,32.0,1.2,0.12,2.6,7.1,22.0,9313.11
-1.93,34.0,1.5,0.46,6.44,4.06,24.0,9343.49
-2.27,34.0,1.4,0.34,4.63,5.14,27.0,9334.51
-2.4,34.0,1.13,0.04,3.05,7.75,21.0,9313.81
-2.73,34.0,1.13,0.08,3.23,7.28,19.0,9312.51
-2.24,36.0,1.84,1.56,6.14,2.85,27.0,9376.99
-2.29,36.0,1.36,0.36,5.13,5.23,28.0,9328.44
-2.24,36.0,1.31,0.26,5.27,5.1,23.0,9324.44
-2.81,36.0,1.21,0.2,3.13,7.41,22.0,9318.52
-2.63,36.0,1.26,0.27,3.07,6.83,26.0,9319.29
-2.86,36.0,1.17,-0.07,3.86,7.59,16.0,9315.55
-2.86,36.0,1.17,-0.1,3.74,7.14,19.0,9313.24
-2.92,36.0,1.1,-0.14,3.88,7.63,20.0,9309.08
-2.45,38.0,1.93,1.67,6.24,2.62,28.0,9385.01
-2.08,38.0,1.56,0.57,6.33,3.74,25.0,9349.67
-2.24,38.0,1.41,0.37,4.65,4.99,28.0,9332.88
-2.29,38.0,1.42,0.42,4.78,5.56,29.0,9333.52
-3.05,38.0,1.32,0.43,3.14,6.89,27.0,9325.75
-2.94,42.0,2.06,1.95,5.94,2.35,37.0,9399.56
-1.35,42.0,1.54,1.23,3.41,0.79,18.0,9355.24
-1.72,42.0,1.87,1.62,4.31,1.55,21.0,9383.72
-1.95,33.0,1.46,0.24,6.51,3.01,23.0,9342.02
-1.9,33.0,1.5,0.32,6.36,4.15,27.0,9345.53
-1.9,33.0,1.34,0.23,6.33,3.97,21.0,9329.82
-2.24,33.0,1.05,-0.1,2.92,7.53,18.0,9306.38
-2.27,35.0,1.31,0.25,5.22,4.66,24.0,9324.04
-2.24,35.0,1.14,0.07,2.57,6.92,18.0,9306.14
-2.6,35.0,1.15,0.08,3.05,7.46,20.0,9314.27
-2.84,35.0,1.18,-0.11,3.7,7.32,22.0,9314.34
-2.32,37.0,1.86,1.54,6.99,3.29,30.0,9382.09
-2.68,37.0,1.27,0.34,3.03,6.86,24.0,9319.59
-2.29,43.0,2.18,2.11,5.35,2.49,38.0,9411.77
0.44,27.0,2.33,1.23,47.11,44.7,-91.0,9776.83
0.86,28.0,2.3,1.27,48.13,43.63,-61.0,9772.52
0.83,28.0,2.87,1.51,53.54,47.96,-161.0,9827.42
0.41,28.0,2.71,1.36,55.74,47.83,-160.0,9813.06
0.92,29.0,2.41,2.29,44.47,39.44,-44.0,9783.83
0.83,29.0,2.33,2.1,44.06,40.2,-22.0,9778.97
0.68,29.0,2.91,1.66,51.74,47.46,-151.0,9831.89
0.18,30.0,2.83,1.69,49.59,45.71,-122.0,9824.99
0.15,30.0,2.77,1.92,47.1,43.61,-134.0,9818.9
0.65,31.0,2.4,2.23,44.81,39.47,-44.0,9780.7
0.59,31.0,2.53,2.4,44.22,39.9,-35.0,9794.36
0.71,31.0,2.42,1.61,47.82,42.97,-64.0,9784.39
0.47,31.0,2.33,1.7,46.81,41.7,-56.0,9775.47
0.71,31.0,2.5,2.44,45.48,40.8,-57.0,9790.94
-0.92,32.0,2.88,2.9,40.64,36.27,-6.0,9832.59
0.18,32.0,2.37,1.77,47.36,41.31,-60.0,9779.16
0.41,32.0,2.43,2.13,46.5,41.27,-70.0,9785.29
0.5,33.0,2.45,1.77,47.81,42.23,-56.0,9787.72
0.62,33.0,2.7,2.66,45.01,40.08,-61.0,9810.08
0.41,33.0,2.61,2.65,45.34,39.72,-53.0,9803.55
-0.3,33.0,2.49,1.88,47.66,42.06,-68.0,9795.27
0.68,33.0,2.43,2.23,45.91,41.25,-53.0,9783.15
-0.83,35.0,3.06,3.3,40.24,36.38,-9.0,9847.83
-4.47,22.0,1.02,0.98,8.11,15.5,2.0,9369.31
-3.82,13.0,0.73,0.85,6.51,14.69,2.0,9332.48
-0.37,-13.0,-0.32,-0.99,6.0,18.81,2.0,9206.8
-2.31,1.0,0.14,-0.3,6.34,16.83,-2.0,9273.91
-2.08,1.0,-0.06,-0.5,6.11,17.71,-2.0,9252.78
-1.05,-9.0,-0.39,-0.99,6.2,17.55,3.0,9196.15
-1.01,-13.0,-0.38,-1.05,5.89,18.04,3.0,9198.02
-3.3,12.0,0.56,0.32,7.27,16.9,-3.0,9309.84
-2.98,5.0,0.33,0.1,5.97,16.3,-3.0,9291.41
-0.46,-13.0,-0.39,-1.06,5.96,19.26,4.0,9195.45
-3.94,20.0,0.95,0.88,7.84,14.56,-4.0,9359.65
-0.62,-12.0,-0.48,-1.41,6.32,17.84,5.0,9195.45
0.32,-19.0,-0.82,-2.06,6.09,16.27,5.0,9149.99
-3.8,25.0,0.92,0.95,7.81,13.92,-5.0,9359.6
-2.89,8.0,0.77,0.7,6.58,16.12,6.0,9330.73
-3.55,15.0,0.97,1.09,7.48,14.51,6.0,9355.05
-3.66,11.0,0.64,0.48,7.66,15.45,-6.0,9318.11
-3.16,9.0,0.83,0.93,6.56,16.63,7.0,9335.24
-3.57,11.0,0.59,0.42,7.94,15.86,-7.0,9314.89
-3.23,9.0,0.86,0.91,6.48,16.78,8.0,9335.87
-0.23,-15.0,-0.8,-1.95,6.2,17.47,8.0,9148.43
-3.82,21.0,0.9,0.89,7.75,14.6,-8.0,9354.28
-4.74,22.0,1.07,1.11,8.0,15.27,-8.0,9377.52
-3.69,11.0,1.03,1.38,6.59,16.57,9.0,9349.66
-3.32,11.0,0.99,1.08,6.88,15.8,10.0,9346.72
-3.53,14.0,0.98,1.31,6.46,16.61,12.0,9348.73
-3.27,13.0,0.99,1.06,7.11,14.88,13.0,9348.39
0.3,-25.0,-0.93,-2.15,6.34,15.56,-14.0,9150.72
-4.19,18.0,1.1,1.48,6.23,14.54,15.0,9367.6
-4.14,30.0,0.96,0.98,7.79,14.69,-17.0,9369.31
